# robots.txt for Genie Coupon
# Last updated: 2025-09-17

User-agent: *
# Block internal and sensitive areas
Disallow: /admin/
Disallow: /dashboard/
Disallow: /api/
Disallow: /private/
Disallow: /tmp/
Disallow: /scripts/
Disallow: /user/profile/
Disallow: /login/
Disallow: /register/

# Prevent indexing of only search/filter API calls
Disallow: /public/v1/

# Sitemap reference
Sitemap: https://geniecoupon.com/sitemap-index.xml

# Host directive (optional, some crawlers honor this)
Host: geniecoupon.com
